-1.000000000000000000e+00
-1.000000000000000000e+00
3.326110845541290773e-01
-8.417109808158269868e-02
-4.698120177735003455e-01
-2.757547305750399080e-01
1.352702437482872222e-01
4.613741255609963288e-01
4.808545721609384649e-01
4.542314786140819738e-01
1.000000000000000000e+00
1.000000000000000000e+00
-2.640015366337414293e-01
-2.659925162583742231e-01
2.702581124872214247e-01
-8.069776065313373492e-02
-7.144773952379234183e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
6.850278334907856648e-01
8.569654588133630568e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
8.124710102247849619e-01
1.000000000000000000e+00
5.406173282475402742e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
3.656579927527262575e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
2.175810230769106846e-01
9.914496955794586119e-01
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
5.309619964136757381e-02
2.466961100563118681e-01
5.517834702682384851e-01
6.791904546140327126e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.578249094339333358e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-2.607456577206292980e-01
1.863403830977700126e-01
-6.005310996551066482e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.565427691515521857e-01
-3.289308155694269931e-01
-2.294442996153381042e-01
-2.308768903013756202e-01
-2.607985488463205881e-01
6.149220590213317905e-01
6.722804864577026640e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-5.527552373154148713e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.964519103578995715e-02
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
7.186814443481924775e-01
8.724257238666179859e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-3.435538569799413411e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-4.904665392506425969e-01
3.639123276046881683e-01
1.433378173262740696e-01
-1.479598749872985952e-01
-4.832157906384449558e-02
1.080991308997618916e-01
-1.854021189687348747e-01
-2.274691351857572319e-01
-1.574084363301632983e-01
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.222332221168391658e-01
-2.745929483433214857e-01
-4.714268337401973374e-01
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-3.281332712091661885e-01
-6.332596283737090825e-02
-5.302435502834404457e-02
1.668229239494737060e-01
2.082543245105394625e-01
1.353204021679540459e-01
2.594241040688631816e-01
-5.288208104106677243e-02
1.036265399644989010e-01
-4.594657159678204594e-02
4.062223265186243326e-01
4.182387912976995303e-01
6.556945417164510292e-01
9.385547348462243145e-01
7.245786677603177628e-01
6.123977688161579280e-01
2.958571646097729047e-01
1.498045434281896626e-01
2.646104961742231088e-01
3.813495764100905405e-01
3.701739378541639147e-01
5.268340910444649916e-01
5.626676367669849466e-01
9.854205454225226646e-01
8.600665860849281419e-01
7.521086754939335650e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.518937386475721907e-01
-1.511970030993808889e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
3.788154745404291868e-01
4.045759959678030815e-01
0.000000000000000000e+00
-1.780796574156069123e-01
-1.328918184905958921e-01
1.366872997507558030e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-3.359405302342514110e-01
-7.017219863663622936e-01
-3.793512424503410752e-01
-6.313337964553645820e-01
-5.749920045968072158e-01
-6.407746198022823414e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
4.925833895558625608e-01
7.770682808872867442e-01
8.014281183442053536e-01
4.600027234566046452e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
9.112096159476537061e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
3.526482185880801534e-01
2.121950289557719416e-01
8.444036477425547194e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
6.019401198729112945e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
8.148078630236341713e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-2.709187543728606151e-01
1.282601156911709062e-01
-1.256324424165861098e-01
7.341016906085820470e-02
-1.000000000000000000e+00
-1.000000000000000000e+00
2.605299209138174921e-01
-1.000000000000000000e+00
6.621194566274947180e-01
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.499013336846093114e-01
-1.277921049686653876e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
3.125723492675311910e-01
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
4.430912427083373850e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-6.168820301043189680e-01
-8.016517460408181250e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
3.591169279122787827e-01
-8.414742657633937639e-02
4.928294144688129957e-02
-1.208567648305777648e-01
3.029182222443640993e-01
2.371177673053614099e-01
4.255954226941517371e-01
2.325262794350389448e-02
-1.273698130631151504e-01
-3.314717127609423386e-01
-1.473220418902500273e-01
-2.627637328125362326e-01
-3.764130909830751825e-01
-2.387032477850281331e-01
1.113199238303510807e-01
1.847932824038258093e-01
-5.868449165976756532e-02
-6.737582200646723418e-01
-5.325143906365308322e-01
-5.431527438151322329e-01
-7.756956791406494078e-01
-9.791511542342880015e-01
-5.486045734420950115e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
7.812533221121226168e-01
1.000000000000000000e+00
6.149034714486829589e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
7.528458501872141717e-01
1.000000000000000000e+00
1.000000000000000000e+00
3.538852591191610775e-01
2.685988223681228249e-01
4.998055504749697731e-01
1.000000000000000000e+00
6.796249600513483147e-01
8.444397800789646968e-01
-5.033303743723162027e-01
-4.493906524176962125e-01
-5.530239917204512468e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
5.851166114052801515e-01
1.420068964254423693e-01
2.863390970381636258e-01
5.632129033881837499e-01
8.854014809578503176e-01
2.340948408042601847e-01
3.030670772292475279e-01
2.469818588607763654e-01
1.000000000000000000e+00
1.000000000000000000e+00
2.140301776021730495e-01
-3.637370231166744960e-02
6.025172838269141629e-01
5.781520100736317058e-01
3.881852538561741950e-01
2.367319446007564721e-01
3.729476106147729397e-01
2.174477374422623399e-01
9.105486016496804336e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
9.291915227694349522e-01
1.000000000000000000e+00
1.000000000000000000e+00
7.337253757404295085e-01
4.847679833845565667e-01
5.364367067807055411e-01
-8.046995892845024145e-02
1.000000000000000000e+00
1.000000000000000000e+00
-2.202019877131034531e-01
1.871444462102138939e-01
4.422673173140022063e-01
4.645045486693578085e-01
2.143886954432699665e-01
2.275483771042872139e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.482756105157365389e-01
1.466165065061015849e-01
3.269513983899207665e-01
2.185318816273550124e-01
2.547800368157207007e-01
1.066087232847984650e-01
-3.554200660779801013e-01
-4.933605377350303578e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
2.721174187416150470e-01
1.000000000000000000e+00
2.406845999484496790e-01
4.674423794368453566e-01
1.000000000000000000e+00
3.494091439501178509e-01
3.897146986065025409e-01
-2.479352381359210267e-01
1.035433336816275751e-01
-4.040554211619873937e-01
-1.208844112297165346e-01
2.430347042236681299e-01
6.076910548612757257e-01
3.793466560631508777e-01
1.408980995906718853e-02
-6.686644711158816756e-01
-5.278998648782610159e-01
-7.497463265864579007e-01
3.191094267772062038e-02
-2.584006767273072658e-01
1.413101484597072965e-01
-1.000000000000000000e+00
-4.807708931402282504e-01
-1.000000000000000000e+00
-8.176998954136147635e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-8.724423418681666043e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-3.603266758536167180e-01
-4.165923065444275264e-01
-3.095341340787795617e-02
5.575790864299818850e-01
1.460581400639986149e-01
-3.658886065562207968e-01
5.415741189697389490e-01
8.847521553224292346e-01
1.000000000000000000e+00
1.000000000000000000e+00
8.870124090102210479e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
7.640073276123082735e-01
5.746621009163389582e-01
7.080225163906997965e-01
3.881134342402061121e-01
3.576596589248867697e-01
3.448296932086301059e-01
6.751359837726499391e-01
1.000000000000000000e+00
1.640172144500685325e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-6.026319631715419678e-02
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
9.846577698525482703e-02
1.000000000000000000e+00
1.000000000000000000e+00
4.550896375876751221e-01
-3.374489239578764427e-02
-2.078681088609464211e-01
2.167625135590653118e-01
-3.458751642156551037e-02
1.007769849136400109e-01
5.767303784393212895e-01
4.637319982212934066e-01
1.000000000000000000e+00
6.342382311642938975e-01
-1.000000000000000000e+00
6.793532649893633257e-01
1.000000000000000000e+00
1.000000000000000000e+00
9.722948114550881149e-01
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-4.925554831848517612e-01
-1.000000000000000000e+00
-3.200926854147406742e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
4.812052232122393525e-01
1.287279339882598239e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
4.661692991597347069e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.290091489755442744e-01
3.070587315287280350e-01
-8.025719779435831480e-01
-7.775263328760442239e-01
-1.934899945687938161e-01
4.062393351822493962e-03
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
5.583147073773317981e-01
9.665226164923655938e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.294391010869387071e-01
-6.393609825688050252e-01
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
3.348366215254158784e-01
-7.335918289060491260e-01
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
-1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
1.000000000000000000e+00
